No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
1.0,2012.917,32.0,84.87882,10.0,24.98298,121.54024,37.9,13300000,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished
2.0,2012.917,19.5,306.5947,9.0,24.98034,121.53951,42.2,12250000,8960,4,4,4,yes,no,no,no,yes,3,no,furnished
3.0,2013.583,13.3,561.9845,5.0,24.98746,121.54391,47.3,12250000,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished
4.0,2013.5,13.3,561.9845,5.0,24.98746,121.54391,54.8,12215000,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished
5.0,2012.833,5.0,390.5684,5.0,24.97937,121.54245,43.1,11410000,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished
6.0,2012.667,7.1,2175.03,3.0,24.96305,121.51254,32.1,10850000,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
7.0,2012.667,34.5,623.4731,7.0,24.97933,121.53642,40.3,10150000,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished
8.0,2013.417,20.3,287.6025,6.0,24.98042,121.54228,46.7,10150000,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished
9.0,2013.5,31.7,5512.038,1.0,24.95095,121.48458,18.8,9870000,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished
10.0,2013.417,17.9,1783.18,3.0,24.96731,121.51486,22.1,9800000,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished
11.0,2013.083,34.8,405.2134,1.0,24.97349,121.53372,41.4,9800000,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished
12.0,2013.333,6.3,90.45606,9.0,24.97433,121.5431,58.1,9681000,6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished
13.0,2012.917,13.0,492.2313,5.0,24.96515,121.53737,39.3,9310000,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished
14.0,2012.667,20.4,2469.645,4.0,24.96108,121.51046,23.8,9240000,3500,4,2,2,yes,no,no,yes,no,2,no,furnished
15.0,2013.5,13.2,1164.838,4.0,24.99156,121.53406,34.3,9240000,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished
16.0,2013.583,35.7,579.2083,2.0,24.9824,121.54619,50.5,9100000,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished
17.0,2013.25,0.0,292.9978,6.0,24.97744,121.54458,70.1,9100000,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished
18.0,2012.75,17.7,350.8515,1.0,24.97544,121.53119,37.4,8960000,8500,3,2,4,yes,no,no,no,yes,2,no,furnished
19.0,2013.417,16.9,368.1363,8.0,24.9675,121.54451,42.3,8890000,4600,3,2,2,yes,yes,no,no,yes,2,no,furnished
20.0,2012.667,1.5,23.38284,7.0,24.96772,121.54102,47.7,8855000,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished
21.0,2013.417,4.5,2275.877,3.0,24.96314,121.51151,29.3,8750000,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished
22.0,2013.417,10.5,279.1726,7.0,24.97528,121.54541,51.6,8680000,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished
23.0,2012.917,14.7,1360.139,1.0,24.95204,121.54842,24.6,8645000,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished
24.0,2013.083,10.1,279.1726,7.0,24.97528,121.54541,47.9,8645000,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished
25.0,2013.0,39.6,480.6977,4.0,24.97353,121.53885,38.8,8575000,8800,3,2,2,yes,no,no,no,yes,2,no,furnished
26.0,2013.083,29.3,1487.868,2.0,24.97542,121.51726,27.0,8540000,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished
27.0,2012.667,3.1,383.8624,5.0,24.98085,121.54391,56.2,8463000,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished
28.0,2013.25,10.4,276.449,5.0,24.95593,121.53913,33.6,8400000,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished
29.0,2013.5,19.2,557.478,4.0,24.97419,121.53797,47.0,8400000,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished
30.0,2013.083,7.1,451.2438,5.0,24.97563,121.54694,57.1,8400000,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
31.0,2013.5,25.9,4519.69,0.0,24.94826,121.49587,22.1,8400000,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished
32.0,2012.75,29.6,769.4034,7.0,24.98281,121.53408,25.0,8400000,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished
33.0,2012.75,37.9,488.5727,1.0,24.97349,121.53451,34.2,8295000,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished
34.0,2013.25,16.5,323.655,6.0,24.97841,121.54281,49.3,8190000,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished
35.0,2012.75,15.4,205.367,7.0,24.98419,121.54243,55.1,8120000,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished
36.0,2013.5,13.9,4079.418,0.0,25.01459,121.51816,27.3,8080940,7000,3,2,4,yes,no,no,no,yes,2,no,furnished
37.0,2012.917,14.7,1935.009,2.0,24.96386,121.51458,22.9,8043000,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished
38.0,2013.167,12.0,1360.139,1.0,24.95204,121.54842,25.3,7980000,9000,4,2,4,yes,no,no,no,yes,2,no,furnished
39.0,2012.667,3.1,577.9615,6.0,24.97201,121.54722,47.7,7962500,6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished
40.0,2013.167,16.2,289.3248,5.0,24.98203,121.54348,46.2,7910000,6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished
41.0,2013.0,13.6,4082.015,0.0,24.94155,121.50381,15.9,7875000,6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished
42.0,2013.5,16.8,4066.587,0.0,24.94297,121.50342,18.2,7840000,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished
43.0,2013.417,36.1,519.4617,5.0,24.96305,121.53758,34.7,7700000,6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished
44.0,2012.75,34.4,512.7871,6.0,24.98748,121.54301,34.1,7700000,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished
